MARCA,MODELO,LINK,CALIDAD,Revisor,Re-revisor,Review Quality OK?,EXPLICACION,COMPOSICIÓN,ILUMINACIÓN,ENFOQUE,EXPOSICIÓN,COLOR,ANGULO,CONTEXTO,EDICION,ENCUADRE,CALIDAD DE IMAGEN
Ford,,https://www.coches.net/km-0/ford/explorer-ev/madrid/cx740s-premium-r-ext-rwd-77kwh-286cv-electrico-hibrido-de-km0-59008153-kovn.aspx,REGULAR,Ruben,Santiago,OK,Las imágenes son varias y poseen una luz mala en el interior principalmente.,Hay 19 fotos que perciben varios angulos y se muestran distintos puntos del coche,"La luz no es homogénea, y se excede en interiores",El enfoque es mejorable,La exposicion es muy alta en imagenes de interior ya que el sol se ve de frente,El color es bueno en las primeras fotos pero luego empeora,Los angulos no son malos de fuera pero dentro se pueden apreciar hasta reflejos,Venta de coches,No se ve edicion excepto la marca de agua,El encuadre es mejorable,Calidad media
Ford,,https://www.coches.net/ford-transit-custom-dc-van-bev-64kwh-100kw-320-l1-trend-4p-electrico-hibrido-2025-en-madrid-59576578-fuvivo.aspx,BIEN,Alejandro,Ramón,OK,"Muchas fotos, bien iluminadas.",Buenas fotos detalladas de el interior,Luz homogénea ,Bien enfocadas ,Buena exposición,No parece estar saturada,Fotos desde distintos angulos,Venta de coches,No se ven rastros ,El coche no está recortado de las fotos,Buenas fotos  de buena calidad
Ford,,https://www.coches.net/ford-mustang-mach-e-premium-awd-ran-estan-bat-lfp-242kw-5p-electrico-hibrido-2024-en-madrid-60662964-covo.aspx,BIEN,Adrian,Lautaro,OK,23 fotos de buena calidad general.,5 fotos generales y 18 planos detalle,"iluminación correcta en la mayor parte de fotos, alguna del interior debido a la luz artificial que choca directamente hace que la iluminacion no sea igual en toda la imagen, generando sombras y sobreexposiciones","Bien enfocadas en la mayor parte de las imagenes, alguna foto interior al estar tomada con un movil, se nota mas desenfocada","Buena en general, alguna interior con sobreexposicion y sombras molestas","Colores correctos en la mayor parte de imagenes, alguna imagen del interior tiene problemas en la saturacion del color por la iluminación",Angulos buenos y desde la gran mayoria posibles ,Venta de coches,No parece estar editada,"Encuadre general bueno, alguna interior podria estar mejor encuadrada","Calidad buena, con alguna peor enfocada "
Ford,,https://www.coches.net/km-0/ford/capri/madrid/cx740l-premium-r-ext-rwd-77kwh-286cv-electrico-hibrido-de-km0-60179670-kovn.aspx,BIEN,Ramón,Alejandro,OK,Las fotos están bien tomadas y muestran el coche en su totalidad.,Se ve el coche desde todos sus angulos,La luz ilumina el coche de forma adecuada,Estan bien enfocadas,La exposicion es adecuada y no genera zonas quemadas,No se aprecian desviaciones de color,Fotos desde muchos angulos haciendo posible la vista del coche totalmente correcta,Venta de coches,No parecen estar editadas salvo por la marca de agua,El encuadre deja ver todo el coche,Fotos de buena calidad
Ford,,https://www.coches.net/ford-tourneo-connect-15-ecoboost-phev-active-auto-5p-electrico-hibrido-2025-en-madrid-60253319-covo.aspx,REGULAR,Ruben,Ramón,OK,"Muchísimas fotos, la iluminación es buena en general excepto en varias fotos del final.",27 fotos que no tienen mal detalle,"La luz no es homogénea, y se excede en interiores y en algunas fotos del final ",El encuadre es correcto,La exposicion se sobrepasa en varias fotos dejandolas algo quemadas,Se pierde el color en algunas fotos,El angulo a veces crea reflejos,Venta de coches,No parecen estar editadas salvo por la marca de agua,El encuadre esta bien ,Fotos mejorables en general
Ford,,https://www.coches.net/ford-tourneo-custom-20-ecoblue-125kw-l2-titanium-auto-4p-diesel-2025-en-madrid-60384226-covo.aspx,BIEN,Ramón,Alejandro,OK,Muchas fotos bien detalladas y con buena iluminación.,Las fotos abarcan la totalidad del coche desde los diferentes angulos,La luz ilumina el coche de forma adecuada,Estan bien enfocadas tanto en los planos generales como detalle,"Tienen una buena exposicion, sin provocar partes quemadas ni muy oscuras",No se aprecian desviaciones de color,Fotos desde muchos angulos haciendo posible la vista del coche totalmente correcta,Venta de coches,No parecen estar editadas salvo por la marca de agua,El encuadre deja ver todo el coche,Fotos de buena calidad
Ford,,https://www.coches.net/ford-ranger-20-tdci-157kw-4x4-sup-cab-wildtrack-at-4p-diesel-2020-en-madrid-60596350-covo.aspx,BIEN,Lautaro,Ruben,OK,23 fotos de calidad.,5 fotos generales y 18 plano detalle ,iluminación correcta,Fotos correctamente enfocadas,Exposicion correcta y bien visible,Colores detallados y bien en saturacion y tono,"Angulos generales bien estabilizados, angulos interiores cerrados e inclinados",", revisando la calidad de los anuncios",No hay una edicion aparente,"Encuadre correcto, fotos del maletero salen un poco del encuadre",Fotos de buena calidad
Ford,,https://www.coches.net/km-0/ford/mustang/madrid/50-tivct-v8-331kw-mustang-gt-conv-gasolina-de-km0-60416903-kovn.aspx,BIEN,Alejandro,Lautaro,OK,"Muchas fotos, con buena iluminación en interior y exterior a la vez de detalladas.",Buena iluminación con distintos planos detallados en el interior y exterior,Buena iluminación,Un poco mal enfocadas,Buena exposición ,Sin colores saturados,Mucho sangulos detallados,Venta,No parece estar editada,Bien encuadrada,Fotos de buena calidad
Ford,,https://www.coches.net/km-0/ford/ranger/madrid/30-ecob-215kw-eawd-dob-cab-raptor-at-gasolina-de-km0-59863474-kovn.aspx,MUY BIEN,Santiago,Ruben,OK,"Gran cantidad de fotos, se muestra todos los complementos del coche.",5 fotos generales y 14 planos detalle,"Iluminación homogénea, no se presenta ninguna sombra dura ni brillos, se ilumina uniformemente","Enfoque buenos, se aprecia con detalle.",Buena exposición ,Colores sin saturar y con tono correcto,"Angulos buenos, como en plano general y especialmente en plano detalle",Venta de coches,Marca de agua y etiqueta C,Bien encuadrada,Muy buena en general
Ford,,https://www.coches.net/km-0/ford/ranger/madrid/30-ecob-215kw-eawd-dob-cab-raptor-at-gasolina-de-km0-60296257-kovn.aspx,MALA,Ruben,Santiago,OK,La cantidad de fotos es límite y no tiene muchos ángulos.,15 fotos de las cuales solo 3 enseñan el coche por fuera,La iluminación es homogénea y no se ve mal,El enfoque es correcto en las fotos,La exposicion no es mala,El color apenas se puede apreciar con 3 fotos del exterior,Hay pocos angulos del coche,Venta de coches,No hay signos de edicion excepto la marca de agua,El encuadre es bastante mejorable,La foto es de calidad media
Ford,,https://www.deysa.com/coches/km0/guadalajara/ford/focus/gasolina/st-2-3-ecoboost-206kw-280cv/1051651/,REGULAR,Adrian,Ruben,OK,"22 fotos, gran parte de ellas sobreexpuestas con demasiada iluminación.",5 fotos generales y 17 planos detalle,La iluminación en gran parte de las fotos es demasiado fuerte haciendo que algunas fotos se vean sobreexpuestas,"Enfoque mayormente bueno, pero mejorable ",Algunas fotos sobreexpuestas y/o con sombras molestas,"Color generalmente correcto menos en las fotos sobreexpuestas, donde se impide la correcta visualizacion de este","Angulos generalmente buenos, añadiria alguno mas del interior ",Venta de coches,"La primera foto editada, las demas no muestran signos de edicion",Encuadre general bueno ,"Calidad exterior buena, las fotos interiores mejorables"
Ford,,https://www.deysa.com/coches/km0/guadalajara/ford/kuga/gasolina/active-2-5-duratec-fhev-132kw-auto/1051649/,REGULAR,Ramón,Alejandro,OK,Las fotos están bien tomadas y muestran el coche en su totalidad.,Son fotos diversas que muestran todo el coche,Iluminación artificial y homogénea,Buen enfoque,No hay una sobreexposicion excesiva,Algunas fotos tienen un tono amarillento,Son buenos angulos y cubren todo el coche,Venta de coches,No parecen estar editadas salvo por la marca de agua,"Tienen buen encuadre, pero faltan las fotos del lado derecho del coche",Fotos de buena calidad
Ford,,https://www.deysa.com/coches/km0/guadalajara/ford/ranger/gasolina/3-0-ecob-215kw-e-awd-dob-cab-raptor-at/1051648/,BIEN,Alejandro,Lautaro,Not OK,Pocas fotos de buena calidad con buena iluminación.,Fotos generales en el exterior pero detalladas en el interior,Luz homogénea en el interior y exterior,Buen enfoque pero mejorable en el interior,Buena exposición,No hay saturación en el color,Buen angular,Venta de coches,No parece estar editado,Buen encuadre ,Fotos de buena calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/f-150/gasolina/f-150-5-0-450cv-raptor-lariat/1017341/,MUY BIEN,Ruben,Ramón,OK,Muchas fotos con buena calidad.,Posee 28 fotos muy diversas que presentan perfectamente el coche,La luz es homogénea y equilibrada,El enfoque es bastante bueno,La exposicion es buena y no hay fotos quemadas ni muy oscuras,No hay saturacion excesiva,Los angulos son buenos aunque en una foto se ve al camara,Venta de coches,No hay edicion de fotos,El encuadre es muy bueno,Gran calidad de imagen
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/active-1-0t-ecoboost-mhev-92kw-125cv/1019150/,MUY BIEN,Lautaro,Ruben,OK,23 fotos de buena calidad.,5 fotos generales y 18 fotos detalle,"Buena iluminación, se aprecian los detalles","Enfoque correcto en la mayoria de fotos, ligeramente desenfocada en algunas fotos detalle","Buena exposicion general, ligeramente sobreexpuesto en algunas fotos detalle","Colores correctos, ligeramente saturados","Buenos angulos que dejan ver bien las fotos, ligeramente inclinados en fotos detalle",Foto en un espacio interior bien iluminado,No se ve una edicion aparente,Buen encuadre en todas las fotos,Buena calidad general
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/active-1-0t-ecoboost-mhev-92kw-125cv/1047652/,REGULAR,Ramón,Ruben,OK,"Muchas fotos, mostrando el coche completo.",Las fotos abarcan la totalidad del coche desde los diferentes angulos,La luz es homogénea y agradable a la vista,Hay algunas fotos algo borrosas,"Tienen una buena exposicion, sin provocar partes quemadas ni muy oscuras",No hay saturación en las fotos,Son angulos buenos y abarcan todo el coche,Venta de coches,No parecen estar editadas salvo por la marca de agua,Son encuadres adecuados y muestran las partes importantes del coche,Son de buena calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-2-3-ecoboost-206kw-280cv-sb/1054925/,MUY BIEN,Ruben,Ramón,OK,Varias fotos de buena calidad y  detalladas.,20 fotos que se dividen en generales y detalladas que enseñan bien el coche,Luz homogénea que se ve bien a lo largo de las fotos,El enfoque es bueno no hay ninguna foto borrosa,La exposicion es correcta no hay desbalances,El color se aprecia bastante bien,Los angulos hacen que se aprecie bien el coche,Venta de coches  ,No se ve edicion de fotos,El encuadre es correcto,Buena calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-2-3-ecoboost-206kw-280cv/1050627/,BIEN,Alejandro,Ruben,OK,Muchas fotos de buena calidad y  detalladas.,Fotos generales y detallladas desde fuera,Buena iluminación en el exterior e interior,Bien enfocada,Buena exposicion,No parece estar sobresaturada,Buen angular,Venta de coches,No se aprecia edición,Bien encuadrado el coche,Buena calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-2-3-ecoboost-206kw-280cv/1050628/,REGULAR,Adrian,Santiago,OK,19 fotos de calidad buena tirando a media.,5 fotos generales y 14 planos detalle,iluminación correcta en la mayor parte de imagenes. Imagen del maletero ligeramente sobreexpuesta,Enfoque mejorable sobre todo en los planos detalle,"Exposicion buena en la mayor parte de las imagenes, foto del maletero sobreexpuesta","Color correcto generalmente, la unica foto sobreexpuesta hace que el color sea mas amarillento",Angulos buenos pero algunas interiores con niveles distintos,Venta de coches,"Primera foto editada, las demas no presentan edicion",Encuadre mejorable,Calidad de la imagen media debido al enfoque. Podrian ser de mas calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-2-3-ecoboost-206kw-280cv/1051053/,BIEN,Santiago,Alejandro,OK,"Gran cantidad de fotos, enfoque y ángulos de las fotos mejorable.",5 fotos generales y 15 fotos detalle,"Luz homogénea, se ilumina uniformemente en por todo el coche. ","Enfoque mejorable, especialmente en los planos detalle, algo torcidos","Buena exposicion, exposición del plano detalle del maletero alta","Colores correctos, en plano detalle del maletero se satura","Angulos mejorables, cámara demasiado cerca",Venta de coches,Etiqueta C en primera foto,"Encuadre mejorable, especialmente para los paneles del coche.","Calidad de imagen buena en cuanto a la iluminación, mejorar en enfoques y angulos."
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-2-3-ecoboost-206kw-280cv/1051650/,REGULAR,Lautaro,Ramón,OK,18 fotos mejorables.,"5 fotos generales de buena calidad, 13 fotos detalle mejorables",Baja iluminación apreciable,Fotos plano detalle ligeramente desenfocadas,Falta exposicion en algunas fotos y otras estan sobreexpuestas,Colores ligeramente apagados debido a la iluminación,Angulos interiores ligeramente inclinados,Foto en un espacio interior con iluminación tenue,No se ve edicion aparente,Buen encuadre general de las fotos,Calidad general optima pero es mejorable
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-2-3-ecoboost-206kw-280cv/1051652/,REGULAR,Adrian,Lautaro,OK,16 fotos mejorables.,5 fotos generales y 11 planos detalle,Buena iluminación general con alguna sobreexpuesta,Enfoque mejorable en las fotos interiores,"Foto del maletero sobreexpuesta, algunas fotos de interior con sombras molestas ",Colores correctos menos en las fotos sobreexpuestas donde no se aprecia correctamente el color natural,"Angulos buenos generalmente, pero algunos inclinados y mejorables",Venta de coches,"Primera foto editada, las demas no presentan edicion",Encuadre mejorable en aproximadamente todas las fotos,Calidad mejorable sobre todo en el enfoque
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-2-3-ecoboost-206kw-280cv/1054928/,MALA,Ruben,Alejandro,OK,Diferentes fotos que enseñan muchas partes del coche.,21 fotos que se dividen en 11 planos de detalle y 10 generales ,La iluminación se siente baja en exceso,Los enfoques no son malos pero se podrian mejorar,Se requiere de mas exposicion en varias fotos,El color no es malo,El angulo es mejorable ya que algunas imagenes se ven desviadas,Venta de coches,No se ve edicion,El encuadre es mejorable a veces no se ve recta,Calidad baja
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-1-0t-ecoboost-mhev-92kw-125cv/1052320/,BIEN,Alejandro,Ruben,OK,Muchas fotos detalladas y generales en exterior como en interior.,Fotos que abarcan la totalidad del coche en interior y exterior,Buena iluminación en interior y exterior,Bien enfocado ,No se ve una mala iluminación sin que tenga poca iluminación,No parece estar sobresaturada,El angulo es diverso enseñando varios puntos de el coche,Vemta de coches,No se ve edición,Un encuadre mejorable pero bueno,Calidad buena
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-x-1-0t-ecoboost-mhev-92kw-125cv/1047651/,REGULAR,Ramón,Lautaro,OK,Bastantes fotos que enseñan el coche en su totalidad.,Son fotos diversas que muestran todo el coche,Tienen una iluminación un poco debil que no permite apreciar el coche,Algunas fotos estan algo borrosas,Tiene una exposicion adecuada para las condiciones de la foto,Tiene una tonalidad anaranjada en la mayoria de las fotos,Fotos desde muchos angulos haciendo posible la vista del coche totalmente correcta,Venta de coches,No parecen estar editadas salvo por la marca de agua,El encuadre deja ver todo el coche,Fotos de buena calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-x-1-0t-ecoboost-mhev-92kw-125cv/1052321/,REGULAR,Santiago,Ramón,OK,"Cantidad de fotos mínimas, fotos con ángulos, enfoques y encuadre en plano detalle malos.",5 fotos generales y 10 fotos planos detalles,"Iluminación correcta y homogénea, foto de asientos de los pasajeros muestra sombras duras.","Enfoque de las fotos de paneles del coche malos, especialmente el volante",Exposición buena en general,"El color se representa correctamente, el color se satura en la foto de asientos de pasajeros","Angulos buenos en fotos de plano general, fotos de plano detalle de los paneles del coche angulos innecesarios.",Venta de coches,Etiqueta ECO en primera foto,"Encuadre de fotos en plano general buenos, encuadre de fotos de los paneles malos, pobremente centrados. Foto del volante pésimo.","Fotos mejorables, especialmente en el interior"
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-x-1-0t-ecoboost-mhev-92kw-125cv/1052323/,REGULAR,Lautaro,Ruben,OK,17 fotos mejorables.,5 Fotos generales y 12 fotos detalle,Iluminación irregular,Fotos bien enfocadas en general,Exposicion correcta,Colores ligeramente saturados,Angulos inclinados en la mayoria de fotos,Foto en un garage coniluminación irregular,No se ve una edicion aparente,"Encuadre mejorable, no todas las fotos estan bien centradas",Calidad general bastante mejorable
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-x-1-0t-ecoboost-mhev-92kw-125cv/1052325/,BIEN,Ruben,Ramón,OK,Diversas fotos con una iluminación algo baja.,18 fotos que muestran todo el coche,Iluminación en general algo oscura,El enfoque es bueno ,La exposicion es baja,El color se aprecia bien,Los angulos son buenos,Venta de coches,No hay signos de edicion excepto la marca de agua,El encuadre hace que las fotos se vean bien ,Calidad optima
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-x-1-0t-ecoboost-mhev-92kw-125cv/1052326/,REGULAR,Ramón,Santiago,OK,Las fotos estan bien tomadas y muestran el coche en su totalidad.,Se ve el coche desde todos sus angulos,La luz es algo escasa en las fotos exteriores,Estan bien enfocadas en general pero una esta algo borrosa,La exposicion es adecuada y no genera zonas quemadas,No se aprecian desviaciones de color,Fotos desde muchos angulos haciendo posible la vista del coche totalmente correcta,Venta de coches,No parecen estar editadas salvo por la marca de agua,El encuadre deja ver todo el coche,Fotos de buena calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-x-1-0t-ecoboost-mhev-92kw-125cv/1052327/,BIEN,Lautaro,Alejandro,OK,18 fotos con buena calidad.,5 fotos generales y 13 detalle,Iluminacion irregular,Buen enfoque general,Bien nivelada la exposicion para arreglar la falta de iluminación,Ligeramente apagados por falta de luz,Un poco inclinados en fotos detalle,Foto en un garage con iluminación irregular,No se ve una edicion aparente,"Encuadre centrado en la mayoria de fotos, algunas con ligera desviacion hacia los lados",Buena calidad general
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-x-1-0t-ecoboost-mhev-92kw-125cv/1053071/,MUY BIEN,Alejandro,Lautaro,Not OK,Muchas fotos de buena calidad en el interior y detalladas.,Muchos planos que enseñan a detalle el coche,Iluminacion homogénea,Buen enfoque,Buena exposición,Buena exposición,Buenos angulos,Venta de coches,No parece estar editda,Se ve centrada,Buena calidad en general
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-x-1-0t-ecoboost-mhev-92kw-125cv/1053072/,REGULAR,Ramón,Ruben,OK,Muchas fotos bien detalladas y con buena iluminación.,Son fotos diversas que muestran todo el coche,La luz ilumina el coche de forma adecuada,Estan la mayoria ligeramente desenfocadas,La exposicion es adecuada y no genera zonas quemadas,No se aprecian desviaciones de color,Son angulos buenos y abarcan todo el coche,Venta de coches,No parecen estar editadas salvo por la marca de agua,El encuadre deja ver todo el coche,Fotos de buena calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/focus/gasolina/st-line-x-1-0t-ecoboost-mhev-92kw-125cv/1053073/,,Adrian,Ruben,OK,"Mismo anuncio que la celda 67 y 68 (exactamente el mismo numero de fotos y las mismas fotos, lo único que cambia es la dirección de la compra del coche)",,,,,,,,,,
Ford,,https://www.deysa.com/coches/km0/madrid/ford/kuga/gasolina/active-2-5-duratec-fhev-132kw-auto/1027072/,REGULAR,Ruben,Alejandro,OK,Variedad de imágenes con mala calidad.,21 fotos donde se ven varios puntos del coche,La iluminacion es pobre en general y no homogénea,El enfoque es bueno,la exposicion es baja aunque en algunas fotos aumenta mucho,El color se aprecia bien,Los angulos no son del todo malo aunque algunos estan algo desviados,Venta de coches,No hay signos de edicion,El encuadre es mejorable,La calidad es mediocre
Ford,,https://www.deysa.com/coches/km0/madrid/ford/kuga/gasolina/active-2-5-duratec-fhev-132kw-auto/1033434/,BIEN,Lautaro,Ramón,OK,21 fotos de calidad óptima.,5 fotos generales y 16 fotos plano detalle,"Buena iluminacion general, iluminacion baja en el interior",Todas las fotos bien enfocadas,"Buena exposicion, se aprecian los detalles",Colores correctos en tonalidad y saturacion,Angulos en general ligeramente inclinados,Foto en un espacio interior bien iluminado,No se ve una edicion aparente,Buen encuadre centrado,Calidad general buena
Ford,,https://www.deysa.com/coches/km0/madrid/ford/mustang/gasolina/5-0-ti-vct-v8-331kw-gt-conv/1026347/,BIEN,Santiago,Ruben,OK,Muy buena cantidad de fotos.,10 fotos generales y 16 fotos detalle,"Iluminación correcta y homogénea, la luz se esparce uniformente por toda superficie del coche",Enfoque bueno en generalr,"Buena exposicion en general, poca exposición en la foto de los asientos pasajeros.","Ningún problema en color, foto del maletero cambia de tonalidad y saturación.","Angulos en los planos generales buenos, angulos de las fotos del panel táctil innecesarios.",Venta de coches,Etiqueta C en primera foto,"Buen encuadre en planos generales, encuadre de fotos del panel táctil torcidos.",Calidad buena
Ford,,https://www.deysa.com/coches/km0/madrid/ford/mustang/gasolina/s650-gt-convertible-5-0-ti-vct-v8-331kw-450cv-rwd-euro-6-2-aut/1058616/,MUY MALA,Adrian,Alejandro,OK,No hay fotos.,No hay fotos,No hay fotos,No hay fotos,No hay fotos,No hay fotos,No hay fotos,No hay fotos,No hay fotos,No hay fotos,No hay fotos
Ford,,https://www.deysa.com/coches/km0/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-mhev/1052319/,BIEN,Adrian,Santiago,OK,16 fotos de buena calidad.,5 fotos generales y 11 planos detalle,Iluminacion buena y homogénea en la mayoria de las fotos ,Enfoque bueno utilizando profundidad de campo para resaltar las zonas mas importantes en las imagenes interiores,"Exposicion buena en general, alguna foto interior con sombras molestas ",Colores correctos en tonalidad y saturacion,Buenos angulos aunque alguno no nivelado a los demas,Venta de coches,"Primera foto editada, las demas no presentan edicion",Encuadre mejorable pero bueno en general,Calidad de las imagenes buenas
