MARCA,MODELO,LINK,CALIDAD,Revisor,Re-revisor,Review Quality OK?,EXPLICACION,COMPOSICIÓN,ILUMINACIÓN,ENFOQUE,EXPOSICIÓN,COLOR,ANGULO,CONTEXTO,EDICION,ENCUADRE,CALIDAD DE IMAGEN
Ford,,https://www.deysa.com/coches/km0/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-x-mhev/1050625/,REGULAR,Ramón,Ruben,OK,Las fotos están bien tomadas y muestran el coche en su totalidad.,Las fotos abarcan la totalidad del coche desde los diferentes angulos,Tiene una luz homogénea,Estan bien enfocadas en general salvo alguna interior,"Tienen una buena exposicion, sin provocar partes quemadas ni muy oscuras",No se aprecian desviaciones de color,Fotos desde muchos angulos haciendo posible la vista del coche totalmente correcta,Venta de coches,No parecen estar editadas salvo por la marca de agua,El encuadre deja ver todo el coche,Fotos de buena calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-x-mhev/1053070/,MUY BIEN,Alejandro,Lautaro,OK,Cantidad media de foto.,Planos generales del esxterior y de los mandos del coche,Buena iluminación en el exterior,Enfoque mejorable en el interior,Exposicion buena,No parece que haya saturación,Buen angular,Vemtas de coches,No se ve edición,Bien encuadrada,Generalmente buena 
Ford,,https://www.deysa.com/coches/km0/madrid/ford/ranger/diesel/wildtrack-ms-rt-3-0-240cv/1035376/,BIEN,Ruben,Lautaro,OK,Muchas fotos variadas con no mucho detalle.,25 fotos que presentan varios puntos del coche donde predominan los planos detallados,La iluminacion es buena,Enfoque es bueno con detalle,la exposicion no es mala,los colores se aprecian con detalle,los angulos no pierden nada de informacion del coche,Venta de coches,No hay edicion visible,El encuadre es bueno aunque se podria ajustar un poco mas,La foto es optima
Ford,,https://www.deysa.com/coches/km0/madrid/ford/ranger/gasolina/raptor-raptor-doble-cab-3-0-ecoboost-v6-aut-215kw-292cv/1034356/,REGULAR,Lautaro,Ruben,OK,17 fotos de calidad mejorable.,3 fotos generales y 14 fotos detalle,iluminacion bien distribuida,Buen enfoque general,Ligeramente sobreexpuesto,Colores un poco saturados debido a la iluminacion ,Angulos ineriores ligeramente inclinados,Foto en un espacio interior bien iluminado,No se ve edición,Algunas fotos fuera de encuadre,Calidad bastante mejorable
Ford,,https://www.deysa.com/coches/km0/madrid/ford/ranger/hibrido/2-3-tivct-phev-e-awd-d-cab-stormtrak-at/1058024/,MUY BIEN,Ruben,Ramón,OK,Muchísimas fotos con buena calidad.,30 fotos donde se puede ver todo tipo de especificaciones del coche,La iluminacion es homogénea y no hay ningun desbalance,El enfoque es concreto y con detalle,La exposicion es correcta,Los colores se aprecian bien,Los angulos son buenos aunque quizas se podria poner algo mas recta la camara,Venta de coches,No hay edicion visible,El encuadre es bueno aunque se podria mejorar ,La calidad es buena
Ford,,https://www.deysa.com/coches/km0/madrid/ford/tourneo-connect/hibrido/1-5-ecoboost-phev-active-auto/1025663/,REGULAR,Santiago,Ruben,OK,"Muchas fotos, se muestra todos los complementos que tiene la carrocería.",7 fotos generales y 20 fotos detalle,Iluminación buena como exterior e interior,"Buen enfoque, se distingue lo que se quiere mostrar y el fondo",Exposicion buena,Colores correctos,"Angulos buenos, se muestra la totalidad de la carrocería por dentro y fuera",Venta de coches,No hay edición,"Encuadre pésimo en interior y la foto del surtidor, estan girados o no estan casi centrados",Calidad de imágenes buenas
Ford,,https://www.deysa.com/coches/km0/madrid/ford/tourneo-connect/hibrido/1-5-ecoboost-phev-active-auto/1025664/,BIEN,Adrian,Ruben,OK,27 fotos de calidad buena-media.,7 fotos generales y 20 planos detalle,Iluminacion buena generalmente,"El enfoque podria ser mejor en algunas de las fotos, pero generalmente bien",Exposicion correcta menos en las fotos del maletero habiendo sobreexposicion,Color correcto en todas las fotos menos en las sobreexpuestas,Angulos mejorables pero generalmente correctos y diversos,Venta de coches,"Primera foto editada, las demas no presentan edicion","Encuadre mejorable en bastantes fotos, sobre todo en interior",Buena calidad pero el enfoque podria ser mejor
Ford,,https://www.deysa.com/coches/km0/madrid/ford/tourneo-courier/gasolina/1-0-ecoboost-92kw-125cv-titanium/1020923/,REGULAR,Alejandro,Ramón,OK,"Fotos regulares, por culpa de la iluminación natural.",Son fotos generales un poco torcidas el exterior del coche y el interior,Mala iluminación en el interior y exterior,Un poco mejorable,Exposición mejorable ,No se ve saturado,Buen anfular y fotos torcidas,Venta de coches,No hay edición,Ecuadre mejorable,Calidad mejorable
Ford,,https://www.deysa.com/coches/km0/madrid/ford/tourneo-courier/gasolina/1-0-ecoboost-92kw-125cv-titanium/1052318/,MALA,Lautaro,Alejandro,OK,17 fotos mejorables.,5 fotos generales y 12 fotos plano detalle,"iluminacion correcta, un poco tenue",Desenfocado en algunas fotos,Sobreexpuesto en el interior,Colores mejorables,"Angulos mayormente estables, pocos ligeramente inclinados",Foto en un espacio interior bien iluminado,No se ve edición,Encuadre correcto,"Fotos muy mejorables en calidad, ilumniacion y encuadre"
Ford,,https://www.deysa.com/coches/km0/madrid/ford/tourneo-custom/diesel/2-0-ecoblue-125kw-l2-titanium-auto/1040047/,BIEN,Ruben,Alejandro,OK,Varias fotos que muestran muchos puntos del coche.,26 fotos de las cuales 10 son generales y 16 son de planos detallados,La luz es homogénea y no presenta desbalances,Alguna imagen se ve un poco desenfocada pero no son la mayoria,La exposicion no es buena ni mala es intermedia,"El color es palido, hace falta mas intensidad en el color",Los angulos son correctos a excepcion de una foto hacia un faro por la mitad,Venta de coches,No se ve edicion,Encuadre casi perfecto en todas las imagenes,Calidad optima
Ford,,https://www.deysa.com/coches/km0/madrid/ford/tourneo-custom/hibrido/2-5-duratec-phev-171kw-l2-titanium-ecvt/1058617/,BIEN,Ramón,Santiago,OK,Las fotos están bien tomadas y muestran el coche en su totalidad.,Las fotos abarcan la totalidad del coche desde los diferentes angulos,Tiene una luz homogénea,Estan bien enfocadas tanto en los planos generales como detalle,"Tienen una buena exposicion, sin provocar partes quemadas ni muy oscuras",No se aprecian desviaciones de color,Fotos desde muchos angulos haciendo posible la vista del coche totalmente correcta,Venta de coches,No parecen estar editadas salvo por la marca de agua,El encuadre deja ver todo el coche,Fotos de buena calidad
Ford,,https://www.deysa.com/coches/km0/madrid/ford/transit-courier/gasolina/van-1-0-ecoboost-75kw-trend/1048320/,REGULAR,Lautaro,Ruben,OK,14 fotos mejorables.,5 Fotos generales y 9 fotos detalle,iluminacion correcta,Buen enfoque general,Se ve un poco sobreexpuesto,Colores correctos en general,"Buenos angulos en general, ligeramente inclinados",Foto en un espacio interior bien iluminado,No se ve edición,Ligeramente descentrado,"Calidad mejorable, el lente se ve ""Sucio"""
Ford,,https://www.deysa.com/coches/km0/madrid/ford/transit-custom/diesel/van-2-0-ecoblue-100kw-280-l1-trend/1052328/,BIEN,Alejandro,Ruben,OK,Fotos buenas del exterior e interior.,Planos generales del esxterior y de los mandos del coche,Iluminación buena,Buen enfoque,Buena exposición,No hay rastros de saturación,Buen angular ,Vemnta de coches,No se ve edición,Bien encuadrada,Buena calidad pero el enfoque podria ser mejor
Ford,,https://www.deysa.com/coches/km0/madrid/ford/transit-custom/diesel/van-2-0-tdci-96kw-320-l2-trend/1010095/,REGULAR,Adrian,Ruben,OK,18 fotos de calidad media.,5 planos generales y 13 planos detalle,Iluminacion mejorable,Enfoque altamente mejorable,"Exposicion buena en general, pero mejorable","Colores correctos en general, pero falta iluminacion para notarlos mas vividos",Angulos diversos y buenos,Venta de coches,"Primera foto editada, las demas no presentan edicion",Encuadre mejorable,"Calidad media, muchos aspectos mejorables pero las fotos muestran medianamente bien el vehiculo"
Ford,,https://www.deysa.com/coches/km0/madrid/ford/transit-custom/diesel/van-2-0-tdci-96kw-320-l2-trend/1010096/,REGULAR,Santiago,Ruben,OK,"Fotos mejorables en cuanto a su encuadre, ángulos, exposición y enfoque.",5 fotos generales y 14 fotos detalle,Iluminación correcta y homogénea,Desenfoque en algunas fotos debido al moverse o no se centro bien la cámara,Un poco subexpuesto en las fotos de plano general,Colores correctos,Angulos mejorables,Venta de coches,No hay edición,Encuadres pésimos en fotos de plano general,Calidad mejorable
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/connect/hibrido/transit-nueva-van-l2-trend-n1-1-5l-ecoboost-phev-110-kw-150cv-aut-6e/999956/,MUY BIEN,Ruben,Ramón,OK,Fotos con gran calidad.,20 fotos donde 9 son generales y el resto son planos detallados,La iluminacion permite disfrutar del coche correctamente,El enfoque es muy detallado,La exposicion esta muy bien equilibrada en cada foto,El color se aprecia sin saturacion,Los angulos estan tomados de manera que puedes identificar bien cada parte del coche,Venta de coche ,No se ve edición,El encuadre es bueno,Calidad muy buena en las fotos
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/explorer/electrico/premium-r-extendido-rwd-77kwh-286cv/883246/,BIEN,Lautaro,Ruben,OK,25 fotos de buena calidad.,5 fotos generales y 20 fotos detalle,Ilumniacion bien distribuida pero tenue,Buen enfoque en la mayoria,Exposicion mejorable par apreciar bien las fotos,Colores ligeramente apagados pero correctos,Angulos buenos pero dentro ligeramtne inclinados,Foto en un espacio interior bien iluminado,No se ve edición,"La mayoria esta correcto, pocas fotos no estan bien centradas","Buena calidad de fotos, tecnica fotografica mejorable"
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-active/838478/,REGULAR,Ramón,Alejandro,OK,Tiene una buena cantidad de fotos pero pequeños fallos.,5 fotos exteriores y 21 interiores y detalle,Buena iluminacion salvo en contadas ocasiones,Algunas fotos interiores estan algo borrosas,No se genera ninguna zona quemada por la exposicion,sin variacion,se cubren todos los angulos,venta de coches,no hay edicion aparente,Encuadres algo cerrados,Calidad media
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/kuga/diesel/st-line-1-5-ecoblue-88kw-120cv/535216/,MALA,Lautaro,Alejandro,OK,13 fotos mejorables.,5  Fotos generales y 8 fotos detalle,iluminacion pobre,enfoque general bueno,Baja exposicion,Colores correctos pero apagados,Angulos correctos,Foto en un espacio interior bien iluminado,No se ve edición,Fotos fuera de encuadre,Calidad muy mejorable
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/kuga/diesel/st-line-1-5-ecoblue-88kw-120cv/876551/,MALA,Ruben,Ramón,OK,"Fotos de calidad bastante mejorable, además se necesitaría hacer alguna foto más.",18 fotos de las cuales 7 son generales y el resto planos detallados,La iluminacion no es homogénea y es algo pobre,Enfoque algo borroso,Exposicion que varia de mucha iluminación a poca,Color pobre,Angulos desviados,Venta de coches,no hay edicion,Fotos fuera de encuadre,Calidad mejorable
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/kuga/diesel/st-line-1-5-ecoblue-88kw-120cv/895526/,BIEN,Alejandro,Ruben,OK,Buenas fotos del interior y en el exterior.,Fotos generales del interior exteriores,Iluminación homogénea,Buen enfoque,Buena exposición,No hay sobresaturación,bien angulado,Venta de coches,No hay edicion,Fotos encuadradas,regular
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/kuga/gasolina/st-line-2-5-duratec-fhev-140kw-auto/632416/,REGULAR,Santiago,Alejandro,OK,Fotos mejorables en cuanto a la iluminación y encuadre.,5 fotos generales y 10 fotos detalle,"Iluminación uniforme y homogénea en el exterior, interior pobremente iluminado","Enfoque bueno, se aprecian los detalles",Buena,Buena,Regular,Venta de coches,Nada,Regular,Calidad regular
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/kuga/gasolina/st-line-x-1-5t-ecoboost-110kw-150cv/974863/,REGULAR,Adrian,Ramón,OK,23 imágenes de regular calidad.,5 fotos generales y 18 fotos detalle,"Iluminación buena, algunas fotos sobreexpuestas","Enfoque mejorable en algunas fotos interiores y exteriores, pero en otras bien","Exposicion buena en la mayor parte de imagenes, sin embargo en otras la luz refleja demasiado haciendo sobreexposicion en fotos del interior y maletero",Colores correctamente visibles menos en las imagenes sobreexpuestas,Angulos diversos y correctos aunque alguno inclinado,Venta de coches,"Primera foto editada, las demas no muestran edicion","Encuadre generalmente bueno, algunas fotos del interior mejorables",Calidad de las imagenes mejorable sobre todo el enfoque. 
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/kuga/hibrido/st-line-x-2-5-duratec-phev-165kw-auto/837694/,BIEN,Lautaro,Ruben,OK,"Buena calidad, baja iluminación, ligera inclinacion.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/kuga/hibrido/titanium-2-5-duratec-phev-165kw-auto/746672/,MUY BIEN,Lautaro,Ruben,OK,"Buena calidad e iluminación, ligera inclinación, ángulos correctos.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/puma/gasolina/1-0-ecoboost-125cv-titanium-design-mhev/1021281/,REGULAR,Ramón,Lautaro,OK,"Buenos ángulos, cubren todo el coche, fotos algo borrosas pero buena iluminación.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/puma/hibrido/1-0-ecoboost-92kw-st-line-x-mhev/591887/,REGULAR,Lautaro,Ramón,OK,"Iluminación pobre, encuadre descentrado, ángulos inclinados, calidad media.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/transit-courier/gasolina/nueva-van-active-n1-1-0-ecoboost-93-2kw-125cv-euro-6-2/798829/,REGULAR,Lautaro,Alejandro,OK,"Iluminación pobre, encuadre descentrado, ángulos inclinados, calidad media.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/transit-custom/diesel/kombi-2-0-tdci-96kw-320-l1-trend/904096/,REGULAR,Lautaro,Ruben,OK,"Ligera sobreexposición, buenos ángulos, iluminación mal distribuida, reflejo de persona.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/guadalajara/ford/transit-custom/diesel/nueva-m1-kombi-ft320-l1-kombi-limited-2-0-ecoblue-100kw-136cv-euro-6-2/911071/,BIEN,Lautaro,Ruben,OK,Mismas fotos que la anterior pero con mejor exposición.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/bronco/gasolina/badlands-2-7-ecoboost-v6-335cv-4x4-int/1004359/,MUY MALA,Lautaro,Alejandro,OK,"Fotos inclinadas, mal enfocadas, color mal distribuido, fotos tomadas en un espacio sucio, ángulos inclinados.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/capri/electrico/cx740l-premium-r-ext-rwd-77kwh-286cv/910075/,REGULAR,Lautaro,Ramón,OK,"Iluminación mal distribuida, calidad de foto mejorable, buenos ángulos y buen encuadre.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/capri/electrico/cx740l-premium-r-ext-rwd-77kwh-286cv/965015/,MUY BIEN,Santiago,Lautaro,Not OK,"Muchas fotos, muestran todo el coche y lo que puede ofrecer.",5 fotos generales y 14 fotos detalle,Buena,Buena,Buena,Buena,Bueno,Venta de coches,Nada,Bueno,Fotos de muy buena calidad
Ford,,https://www.deysa.com/coches/usados/madrid/ford/connect/diesel/transit-kombi-b-corta-ft-230l1-n1-trend-1-5-tdci-s-s/827679/,REGULAR,Ruben,Alejandro,OK,"Fotos límite, iluminación algo mala y enfoques mejorables.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/connect/hibrido/transit-nueva-van-l2-trend-n1-1-5l-ecoboost-phev-110-kw-150cv-aut-6e/1009148/,BIEN,Ruben,Ramón,OK,"Diversas fotos , iluminación buena y encajes mejorables.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/connect/hibrido/transit-nueva-van-l2-trend-n1-1-5l-ecoboost-phev-110-kw-150cv-aut/999957/,REGULAR,Ruben,Alejandro,OK,"Diversas fotos, iluminación no homogénea y mejorable, enfoque algo desviado.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/ecosport/gasolina/1-0t-ecoboost-92kw-125cv-s-s-st-line/993740/,MUY BIEN,Ruben,Ramón,OK,"23 fotos varias, ilumiancion perfecta y encaje bueno, ademas el enfoque no es borroso.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/explorer/electrico/premium-r-extendido-rwd-77kwh-286cv/880954/,BIEN,Ruben,Ramón,OK,"22 fotos, la iluminación solo falla por los reflejos que tienen las imágenes en cuanto al resto esta bien.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/explorer/electrico/premium-r-extendido-rwd-77kwh-286cv/880955/,REGULAR,Lautaro,Ruben,OK,"Algunas fotos mal enfocadas, ligera suciedad en el coche, iluminación mal distribuida, fotos un poco fuera de encuadre.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/explorer/electrico/premium-r-extendido-rwd-77kwh-286cv/883247/,BIEN,Ramón,Ruben,OK,"Buenas fotos, se podría mejorar la iluminación pero está enfocado y hay buen detalle.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/explorer/electrico/premium-r-extendido-rwd-77kwh-286cv/989358/,BIEN,Santiago,Ruben,OK,"Fotos buenas, enseñan interior y exterior del coche.",5 fotos generales y 12 fotos detalle,Buena,Buena,Buena,Buena,Buena,Venta de coches,Nada,Regular,Fotos de buena calidad
Ford,,https://www.deysa.com/coches/usados/madrid/ford/explorer/hibrido/3-0-phev-awd-st-line/1056569/,MUY BIEN,Ramón,Ruben,OK,"Muchas fotos, buena elección de ángulos e iluminación.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/explorer/hibrido/3-0-phev-awd-st-line/847404/,MUY BIEN,Alejandro,Ruben,OK,"Buenas fotos interior exterior con buena exposición, con una luz homogénea, con muchas fotos, muy detalladas y enfocadas, sin sobresaturación y bien encuadradas.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/fiesta/gasolina/1-0-ecoboost-mhev-92kw-125cv-st-line-5p/1058614/,REGULAR,Lautaro,Ruben,OK,"Fotos con el lente ""sucio"", colores demasiado cálidos, fotos detalle sucias, ángulos y encuadre descentrados.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/diesel/1-5-ecoblue-85kw-active-x-auto-sb/915153/,BIEN,Ramón,Ruben,OK,Se puede mejorar la iluminación exterior y hay una ligera difuminación en las fotos.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/diesel/1-5-ecoblue-88kw-trend/757427/,BIEN,Alejandro,Ruben,OK,"Fotos regulares en el interior y exterior, cantidad regular de fotos bien iluminadas pero un poco mal enfocadas, bien encuadradas y detalladas, con un buen ángulo y sin sobrestauración.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-92kw-active-auto/746671/,BIEN,Ruben,Lautaro,OK,"19 fotos, en la imagen solo falla la exposición y la iluminación que en algunas fotos es muy alta.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-92kw-active/980515/,BIEN,Santiago,Ramón,OK,"Fotos de buena calidad, el encuadre puede ser mejorable.",5 fotos generales y 16 fotos detalle,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-114kw-active-x/1056194/,BIEN,Alejandro,Santiago,OK,"Fotos regulares en el interior y exterior, cantidad regular de fotos bien iluminadas pero un poco mal enfocadas, bien encuadradas y detalladas, con un buen ángulo y sin sobrestauración.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-114kw-active-x/1059549/,BIEN,Ramón,Santiago,OK,La foto de la parte trasera se podría mejorar.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-114kw-active/1058615/,REGULAR,Lautaro,Alejandro,Not OK,"Iluminación regular, un poco saturado, ángulos inclinados, fotos desenfocadas.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-114kw-st-line/1056196/,MUY BIEN,Ruben,Ramón,OK,"24 fotos, la iluminación, el encaje y los ángulos son perfectos.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-114kw-st-line/1059550/,REGULAR,Lautaro,Alejandro,OK,"Iluminación normal, lente ""sucia"", fotos desenfocadas, ángulos ligeramente inclinados.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-active-x/981536/,MUY BIEN,Alejandro,Lautaro,Not OK,"Fotos regulares en el interior y exterior, cantidad decente de fotos bien iluminadas pero mejor enfocadas que las anteriores,  bien encuadradas y detalladas, con un buen ángulo y sin sobrestauración.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-st-line-x/1057634/,MUY BIEN,Ramón,Alejandro,OK,"Buenos ángulos y calidad, cubre todo el coche.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-st-line/1004358/,REGULAR,Santiago,Ramón,OK,"Fotos bien enfocadas y buenos ángulos, iluminación mala del interior.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-st-line/1033777/,MUY BIEN,Ruben,Santiago,OK,Mismo anuncio que el 126.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-st-line/1037951/,MUY BIEN,Alejandro,Santiago,OK,"Fotos regulares en el interior y exterior, cantidad decente de fotos bien iluminadas pero mejor enfocadas que las anteriores,  bien encuadradas y detalladas, con un buen ángulo y sin sobrestauración los mandos del volante se ven perfectamente.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-st-line/1037952/,BIEN,Ramón,Lautaro,OK,La foto de los asientos traseros es algo oscura.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-st-line/1048318/,BIEN,Lautaro,Ruben,OK,"Iluminación buena, pocas fotos desenfocadas, ángulos correctos y estables.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-st-line/1057635/,REGULAR,Santiago,Ruben,OK,"Fotos buenas en iluminación y ángulos, mejorable el encuadre y la exposición.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/1-0-ecoboost-mhev-92kw-st-line/1058613/,BIEN,Ramón,Lautaro,OK,"Muchas fotos, buena elección de ángulos e iluminación.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/active-1-0t-ecoboost-mhev-92kw-125cv/1002035/,BIEN,Ruben,Ramón,OK,"23 fotos, iluminación homogénea, ángulos correctos y enfoque detallado.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/focus/gasolina/active-x-1-0t-ecoboost-mhev-92kw-125cv/974135/,BIEN,Alejandro,Ruben,OK,"Fotos regulares en el interior y exterior, cantidad decente de fotos bien iluminadas pero mejor enfocadas que las anteriores, bien encuadradas y detalladas, con un buen ángulo y sin sobrestauración.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/diesel/st-line-1-5-ecoblue-88kw-120cv/758943/,MUY BIEN,Lautaro,Ruben,OK,"Buena iluminación, ángulos correctos, lente un poco ""sucio"".",,,,,,,,,,
