MARCA,MODELO,LINK,CALIDAD,Revisor,Re-revisor,Review Quality OK?,EXPLICACION,COMPOSICIÓN,ILUMINACIÓN,ENFOQUE,EXPOSICIÓN,COLOR,ANGULO,CONTEXTO,EDICION,ENCUADRE,CALIDAD DE IMAGEN
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/diesel/st-line-1-5-ecoblue-88kw-120cv/758944/,BIEN,Alejandro,Ruben,Not OK,"Fotos con buena exposición de interior y exterior, un poco torcidas, y un poco mal encuadrada pero con sin sobresaturación ni mal ángulo, pero un poco mal enfocadas.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/diesel/st-line-1-5-ecoblue-88kw-120cv/765929/,BIEN,Santiago,Ramón,OK,"Iluminación y ángulos buena, desenfoque y fallos en el color por la luz, calidad buena.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/diesel/st-line-1-5-ecoblue-88kw-120cv/841057/,BIEN,Ramón,Santiago,OK,Buenas fotos con detalle de todo el coche.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/diesel/st-line-1-5-ecoblue-88kw-120cv/853365/,MUY BIEN,Ruben,Alejandro,OK,"iluminación homogénea, detallado, enfoque preciso, calidad óptima.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/diesel/st-line-1-5-ecoblue-88kw-120cv/895527/,BIEN,Lautaro,Alejandro,OK,"Fotos ligeramente desencuadradas, pocas ligeramente desenfocadas, ángulos correctos y buena iluminación.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-1-5-ecoboost-110kw-150cv/1015834/,BIEN,Ruben,Ramón,OK,"26 fotos, como fallo a destacar hay pocas fotos del coche desde el exterior el resto esta bien.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-1-5t-ecoboost-110kw-150cv/989357/,BIEN,Santiago,Ruben,OK,"Iluminación buena, bien enfocados, buena exposición. Mejorar un poco en el encuadre en interiores. Buena calidad.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-2-5-duratec-fhev-140kw-auto/632418/,BIEN,Ramón,Santiago,OK,"Buenas fotos, se podría mejorar la iluminación exterior.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-2-5-duratec-fhev-140kw-auto/839445/,BIEN,Alejandro,Ruben,OK,"Fotos regulares en el interior y exterior, muchas  fotos bien iluminadas bien enfocadas,  bien encuadradas y detalladas, con ángulos diversos y sin sobrestauración.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-1-5-ecoboost-110kw-150cv/1001429/,REGULAR,Santiago,Ramón,OK,"Enfoque, iluminación y encuadre de interior mejorable.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-1-5-ecoboost-110kw-150cv/765927/,BIEN,Ruben,Santiago,OK,"19 fotos, como fallo a destacar hay pocas fotos del coche desde el exterior el resto está bien.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-1-5t-ecoboost-110kw-150cv/1050195/,MUY BIEN,Lautaro,Ruben,OK,"Fotos de calidad, buenos ángulos y colores, iluminación bien distribuida, desenfoque muy ligero.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-1-5t-ecoboost-110kw-150cv/810420/,MUY BIEN,Ramón,Ruben,OK,"Muchas fotos, buena elección de ángulos e iluminación.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-1-5t-ecoboost-110kw-150cv/908439/,MUY BIEN,Alejandro,Ruben,OK,"Buenas fotos en el interior y exterior, muchas fotos bien iluminadas bien enfocadas, bien encuadradas y detalladas, con un buen ángulo y sin sobrestauración.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-1-5t-ecoboost-110kw-150cv/911414/,BIEN,Ruben,Ramón,OK,"25 fotos, la iluminación es algo mala en varias fotos pero el resto tiene calidad.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/1005400/,BIEN,Santiago,Ruben,OK,"Buenas fotos, bien iluminado y exposición buena, mejorar en el encuadre. Buena calidad.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/1005401/,BIEN,Ramón,Lautaro,OK,Buenas fotos salvo alguna con iluminación deficiente.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/1011820/,MUY BIEN,Ruben,Ramón,OK,"27 fotos, todos los aspectos del coche son buenos y se puede ver por varios ángulos.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/1038657/,BIEN,Lautaro,Santiago,OK,"Fotos con iluminación bien distribuida pero un poco tenue, fotos ligeramente descentradas, buenos ángulos estables y buena calidad de imagen.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/1047647/,MUY BIEN,Ramón,Lautaro,Not OK,"Muchas fotos, buena elección de ángulos e iluminación.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/1047650/,BIEN,Santiago,Ramón,OK,"Fotos muy buenas, se ve el interior y exterior de lo que ofrece el coche, trabajar en algunas fotos por desenfoque.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/835386/,BIEN,Alejandro,Lautaro,OK,"Fotos regulares en el interior y exterior, mucha cantidad de fotos bien iluminadas y bien enfocadas, bien encuadradas y detalladas, la foto no ha sido editada y está bien encuadrado. ",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/840036/,BIEN,Ramón,Ruben,OK,Buenas fotos en general salvo alguna detalle que está borrosa.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/840040/,BIEN,Ruben,Ramón,OK,"20 fotos, en general todo bien en el interior y en el exterior pero hay sobreexposición en dos fotos.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/841059/,BIEN,Santiago,Lautaro,Not OK,"Buenas fotos, representación del interior y exterior con buenos ángulos, desenfoque en exterior y encuadre mejorable en el interior.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/862952/,BIEN,Ramón,Alejandro,OK,Buenas fotos en general salvo alguna detalle que esta borrosa.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/908442/,BIEN,Ruben,Santiago,OK,Son las mismas fotos que la 163.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/908443/,REGULAR,Lautaro,Ruben,OK,"Iluminación tenue, ligeramente desenfocado, ángulos inclinados, buena calidad de imagen.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/908444/,BIEN,Alejandro ,Ruben,OK,"Muchas fotos del interior y exterior, muchas fotos bien iluminadas pero mejor enfocadas que las anteriores, bien encuadradas y detalladas, con un buen ángulo y sin sobrestauración.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/st-line-x-2-5-duratec-fhev-auto/908445/,BIEN,Santiago,Alejandro,OK,"Iluminación buena, se enseña el exterior e interior con buenos angulos, mejorar encuadre de interior.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/titanium-1-5-ecoboost-110kw-150cv/999497/,BIEN,Ruben,Alejandro,OK,"20 fotos, las imágenes no son malas pero tampoco muy buenas el color y la iluminación son algo bajas.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/gasolina/titanium-1-5t-ecoboost-110kw-150cv/1018452/,REGULAR,Lautaro,Ruben,Not OK,"Iluminación tenue, pocas fotos desenfocadas, buena calidad y ángulos inclinados.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-2-5-duratec-fhev-140kw-auto/743001/,BIEN,Ramón,Ruben,OK,Buenas fotos en general salvo alguna detalle que está borrosa y iluminación pobre en la del maletero.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-2-5-duratec-phev-165kw-auto/1010094/,BIEN,Santiago,Ramón,OK,"Fotos con buenos ángulos de interior y exterior, mejorar iluminación de algunas fotos de interior y su encuadre.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-2-5-duratec-phev-165kw-auto/691697/,BIEN,Ruben,Alejandro,OK,"20 fotos, se aprecia diversidad en los ángulos y luz homogénea aunque en alguna luz del interior se ve algo sobreexpuesta y pálida.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-2-5-duratec-phev-165kw-auto/691702/,MALA,Lautaro,Santiago,OK,"Mala iluminación, fotos descentradas y algunas desenfocadas, y ligeramente inclinadas.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-2-5-duratec-phev-178kw-auto/868511/,REGULAR,Ramón,Ruben,OK,La mayoría de las fotos estan borrosas y algunas exteriores cortan el coche.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-x-2-5-duratec-phev-165kw-auto/1050192/,BIEN,Lautaro,Alejandro,OK,"Iluminación correcta, apenas inclinación, ángulos correctos y fotos enfocadas.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-x-2-5-duratec-phev-165kw-auto/836636/,REGULAR,Santiago,Ramón,OK,Iluminación regular y encuadre mejorable en interior.,,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-x-2-5-duratec-phev-165kw-auto/967062/,BIEN,Alejandro,Ruben,OK,"Fotos mejorables en el interior y exterior, muchas fotos bien iluminadas pero mejor enfocadas que las anteriores, detalladas, con un buen ángulo pero un porco torcidas y sin sobresaturación.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-x-2-5-duratec-phev-165kw-auto/967064/,REGULAR,Lautaro,Alejandro,OK,"Ángulos ligeramente inclinados, fotos desenfocadas iluminación tenue y exposición mala.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-x-2-5-duratec-phev-165kw-auto/984319/,MUY BIEN,Ruben,Ramón,OK,"27 fotos, todas las fotos estan bien excepto una que tiene algo de sobreexposicion.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-x-2-5-duratec-phev-165kw-auto/998563/,REGULAR,Santiago,Lautaro,OK,"Ángulos buenos de interior y exterior, iluminación mala en algunas fotos, encuadre de interior pésimos.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/st-line-x-2-5-duratec-phev-165kw-auto/999495/,MUY BIEN,Ramón,Santiago,Not OK,"Buenos ángulos y calidad, cubre todo el coche.",,,,,,,,,,
Ford,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/titanium-2-5-duratec-phev-165kw-auto/915740/,BIEN,Lautaro,Alejandro,OK,"Fotos ligeramente descentradas y desenfocadas, buena calidad y buenos ángulos.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/kuga/hibrido/vignale-2-5-duratec-phev-165kw-auto/1000647/,BIEN,Alejandro,Ruben,OK,"Fotos mejorables en el interior y exterior son decentes, muchas fotos bien iluminadas pero deberían de enfocarse más que las anteriores, detalladas, con un buen ángulo pero un porco torcidas y sin sobresaturación.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/mustang-mach-e/electrico/216kw-bateria-98-8kwh/788872/,BIEN,Ramón,Santiago,OK,Buenas fotos con detalle de todo el coche.,,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-design-mhev/1007477/,BIEN,Ruben,Ramón,OK,"La iluminación no es del todo mala pero hay algún fallo,23 fotos, los ángulos son buenos.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-mhev-auto/1011174/,MALA,Lautaro,Ramón,OK,"Mala iluminación, entorno sucio, angulos inclinados.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-mhev-auto/1025662/,REGULAR,Santiago,Alejandro,OK,"Buenos ángulos de interior y exterior, mejorar iluminación, enfoque y encuadre de interior.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-mhev-auto/1047649/,BIEN,Lautaro,Santiago,OK,"Iluminación mejorable, poca inclinación, buena calidad de imagen, foto detalle claras.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-mhev-auto/1050193/,BIEN,Ramón,Ruben,Not OK,Buenas fotos pero algunas interiores son bastante cerradas.,,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-mhev-auto/1056195/,REGULAR,Ruben,Ramón,OK,"24 fotos, la iluminación es mejorable, los ángulos podrían ser más rectos, la calidad es media.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-mhev-auto/1056568/,BIEN,Lautaro,Santiago,OK,"Iluminación mejorable, buenos ángulos, buena calidad de imagen, foto detalle claras.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-mhev/1004355/,BIEN,Santiago,Lautaro,OK,"Buenos ángulos, interior y exterior, iluminación muy buena. Mejorar en el encuadre de interior.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-mhev/1005402/,MUY BIEN,Ramón,Ruben,OK,"Muchas fotos, buena elección de ángulos e iluminación.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-x-mhev/1004352/,BIEN,Alejandro,Ramón,OK,"Muchas fotos bien iluminadas, buenos ángulos enfocados y encuadrados sin sobresaturación y bien detallados.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-x-mhev/1006709/,MUY BIEN,Lautaro,Alejandro,OK,"iluminación correcta, buenos ángulos, fotos de calidad y buen encuadre.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-x-mhev/1026345/,REGULAR,Ruben,Ramón,OK,"20 fotos, la iluminación es excesiva y tiene sobreexposición, enblanquece el color del coche.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-x-mhev/1050194/,BIEN,Santiago,Ruben,OK,"Buenos ángulos, se muestra interior y exterior, iluminación buena, problema con colores y encuadre mejorable.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-x-mhev/1059548/,REGULAR,Ramón,Lautaro,OK,"Las fotos exteriores están bien, pero las interiores hay movidas, borrosas y algunas con mala iluminación.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-x-mhev/1059551/,BIEN,Lautaro,Santiago,OK,"Iluminación correcta, buenos ángulos, buena calidad de imagen, foto detalle alguna desenfocada.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-st-line-x-mhev/681633/,MUY MALA,Ruben,Alejandro,OK,"14 fotos, luces muy sobreexpuestas, luz no homogénea, pocas fotos requiere más, mal enfocadas algunas, imagenes con ángulos desviados.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-titanium-design-mhev/1015833/,BIEN,Santiago,Lautaro,OK,"Fotos de buenos ángulos, interior y exterior, exposición y encuadre mejorable.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-titanium-design-mhev/1020922/,REGULAR,Lautaro,Ramón,OK,"Ángulos ligeramente inclinados, fotos desenfocadas iluminación tenue, encuadre descentrado.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-titanium-design-mhev/838480/,REGULAR,Ruben,Lautaro,OK,"21 fotos, ángulos algo inclinados, imágenes con enfoques borrosos, exceso de luz.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-titanium-mhev/1004354/,MUY BIEN,Ramón,Ruben,OK,"Buenos ángulos y calidad, cubre todo el coche.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-titanium-mhev/1053853/,REGULAR,Lautaro,Santiago,OK,"Exposición mejorable, iluminación regular, ángulos aceptables, ligero desenfoque.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-titanium-mhev/1057636/,REGULAR,Santiago,Lautaro,OK,"Iluminación en el interior, encuadre y algún ángulo mejorable.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-titanium-mhev/835384/,BIEN,Alejandro,Ramón,OK,"Muchas fotos bien iluminadas, buenos ángulos enfocados y encuadrados sin sobresaturación y bien detallados, editada para poner la pegatina ECO.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-125cv-titanium-mhev/962428/,BIEN,Ruben,Alejandro,OK,"21 fotos, iluminación buena a excepción de dos imágenes que tiene un poquito de sobreexposición.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-155cv-st-line-mhev-auto/1054926/,BIEN,Ramón,Lautaro,Not OK,Buenas fotos en general salvo alguna detalle que está borrosa.,,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-155cv-st-line-x-gold-mhev/1054927/,MALA,Lautaro,Ruben,OK,"Entorno sucio, iluminación irregular, ligera inclinación.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-155cv-st-line-x-mhev/770910/,REGULAR,Santiago,Alejandro,OK,"Buenos ángulos, interior y exterior, problemas en el interior con color, sobreexposición de imagen en la última foto.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-155cv-st-line-x-mhev/824927/,MALA,Lautaro,Ramón,OK,"Mala calidad de foto, inclinado, descentrado, reflejo de persona.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-155cv-st-line-x-mhev/826225/,BIEN,Alejandro,Alejandro,OK,"Cantidad decente fotos con una exposición muy buena, buenos ángulos enfocados y encuadrados sin sobresaturación y bien detallados.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-155cv-st-line-x-mhev/826226/,MUY BIEN,Ruben,Lautaro,Not OK,21 fotos. Imágenes buenas en todos los aspectos aunque quizás podría tener más luz.,,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-155cv-st-line-x-mhev/873260/,MUY BIEN,Ramón,Ruben,Not OK,"Buenos ángulos y calidad, cubre todo el coche.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/hibrido/1-0-ecoboost-114kw-st-line-x-mhev/906092/,REGULAR,Lautaro,Alejandro,OK,"Iluminacion ligeramente tenue, reflejos percibibles, ligeros desenfoques.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/puma/hibrido/1-0-ecoboost-92kw-st-line-x-mhev/592363/,MALA,Santiago,Lautaro,OK,"Ángulos y encuadres pésimos, enfoque mejorable en varias fotos.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/ranger/diesel/3-0-ecoblue-e-awd-dob-cab-wildtrack-at/1007479/,BIEN,Ramón,Ruben,OK,"Buenas fotos, aunque hay alguna foto detalle que está oscura.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/ranger/gasolina/raptor-raptor-doble-cab-3-0-ecoboost-v6-aut-215kw-292cv/989026/,REGULAR,Ruben,Lautaro,OK,"21 fotos, ángulos desviados, sobreexposición, el encaje en varias fotos está algo de lado.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/s-max/diesel/2-0-tdci-panther-110kw-titanium-aut/681634/,REGULAR,Alejandro ,Alejandro,OK,"Cantidad decete de fotos con buena exposición, el coche esta recortado de foto, buenos angulares le falta un poco de enfoque.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/s-max/diesel/2-0-tdci-panther-110kw-titanium-aut/681635/,BIEN,Santiago,Ramón,OK,"Ángulos buenos de interior y exterior, buenos encuadres, sobreexposición de luz en dos fotos por la pantalla.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/s-max/diesel/2-0-tdci-panther-110kw-titanium-pow/588601/,MALA,Ruben,Alejandro,OK,"15 fotos, tiene pocas fotos se requieren más, sobreexposición, malos ángulos, muchos reflejos.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/tourneo-courier/gasolina/1-0-ecoboost-92kw-125cv-titanium/1008819/,BIEN,Ramón,Ruben,OK,Se podría mejorar la iluminación en general y alguna del interior está borrosa.,,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/tourneo-custom/diesel/2-0-ecoblue-125kw-l1-titanium-auto/1025660/,BIEN,Alejandro,Alejandro,OK,"Cantidad decente de fotos con una buena iluminación pero un poco mal enfocadas y mal cuadradas, sin sobresaturación y buen angular detallado.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/transit-courier/diesel/van-1-5-tdci-71kw-trend/804032/,REGULAR,Ruben,Ramón,OK,"17 fotos, las imágenes tienen sobreexposicion y ángulos malos.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/transit-custom/diesel/kombi-2-0-tdci-96kw-320-l1-trend-auto/914432/,BIEN,Ramón,Alejandro,OK,Las fotos interiores están algo oscuras.,,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/transit-custom/diesel/nueva-m1-kombi-ft320-l1-kombi-limited-2-0-ecoblue-100kw-136cv-euro-6-2/910748/,BIEN,Santiago,Ruben,OK,"Ángulos buenos de interior y exterior, encuadres mejorables, iluminación del interior mejorables.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/transit-custom/diesel/nueva-m1-kombi-ft320-l1-kombi-limited-2-0-ecoblue-100kw-136cv-euro-6-2/910749/,BIEN,Ramón,Alejandro,OK,Buenas fotos en general salvo alguna detalle que está borrosa.,,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/transit-custom/electrico/nueva-n1-van-ft320-l1-van-trend-bev-83kwh-64kwh-util-100kw-136cv-aut/971723/,REGULAR,Lautaro,Alejandro,Not OK,"Baja exposición, iluminación bien distribuida, pocos desenfoques, inclinación percibida, reflejo de persona.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/transit-custom/hibrido/nueva-n1-van-ft320-l1-van-trend-2-5-duratec-phev-171kw-232cv/995509/,BIEN,Alejandro,Ruben,OK,"Buena iluminación, con una cantidad decente de fotos detalladas, edición de fotos para poner la pegatina eco, bien encuadradas y enfocadas.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/transit/diesel/350-96kw-l3-trend-fwd/857887/,BIEN,Ramón,Alejandro,OK,Algunas fotos tienen una iluminación muy fuerte y otras tiene sombras muy pronunciadas.,,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/transit/electrico/350-l2-68kwh-184cv-trend-rwd-bev/719008/,MALA,Lautaro,Ruben,OK,"Iluminación irregular, entorno sucio, mala calidad de imagen, poca incliación.",,,,,,,,,,
,,https://www.deysa.com/coches/usados/madrid/ford/transit/electrico/transit-van-traccion-trasera-ft-350l2-trend-n1-bev-75kwh-198kw-269cv/591889/,REGULAR,Ruben,Ramón,OK,"15 fotos, se necesitan más imágenes, una foto con alta iluminación, ángulos torcidos.",,,,,,,,,,